"filename", "language", "Dart", "comment", "blank", "total"
"c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\Controller\Detailes\detailesController.dart", "Dart", 429, 0, 35, 464
"c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\Controller\Home\CartController.dart", "Dart", 214, 0, 15, 229
"c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\Controller\Home\CheckOutController.dart", "Dart", 460, 0, 20, 480
"c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\Controller\Home\FilterPageController.dart", "Dart", 184, 0, 15, 199
"c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\Controller\Home\HomePageController.dart", "Dart", 244, 0, 14, 258
"c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\Controller\Home\MainPageController.dart", "Dart", 121, 0, 8, 129
"c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\Controller\Home\SearchController.dart", "Dart", 255, 0, 20, 275
"c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\Controller\Home\SettingsControllers\AccountController.dart", "Dart", 281, 0, 19, 300
"c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\Controller\Home\SettingsControllers\AddressController.dart", "Dart", 282, 0, 16, 298
"c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\Controller\Home\SettingsControllers\GiftCardController.dart", "Dart", 138, 0, 11, 149
"c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\Controller\Home\SettingsControllers\OrdersController.dart", "Dart", 129, 1, 6, 136
"c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\Controller\Home\SettingsControllers\PaymentController.dart", "Dart", 241, 1, 22, 264
"c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\Controller\Home\favouritePageController.dart", "Dart", 111, 0, 10, 121
"c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\Controller\authControllers\SignInController.dart", "Dart", 221, 7, 20, 248
"c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\Controller\authControllers\SignUpController.dart", "Dart", 280, 9, 29, 318
"c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\Controller\onBoardingController\OnBoardingController.dart", "Dart", 46, 0, 7, 53
"c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\Controller\products\ProductsController.dart", "Dart", 55, 0, 5, 60
"c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\binding.dart", "Dart", 8, 0, 2, 10
"c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\core\class\CRUD.dart", "Dart", 56, 0, 4, 60
"c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\core\class\HandleSearchState.dart", "Dart", 177, 0, 5, 182
"c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\core\class\HandlingDataRequest.dart", "Dart", 111, 0, 5, 116
"c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\core\class\enums.dart", "Dart", 18, 0, 4, 22
"c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\core\constant\AppWords.dart", "Dart", 706, 91, 76, 873
"c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\core\constant\ArgumentsNames.dart", "Dart", 18, 2, 1, 21
"c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\core\constant\Colors.dart", "Dart", 19, 0, 2, 21
"c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\core\constant\CustomIcons.dart", "Dart", 32, 0, 4, 36
"c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\core\constant\Images.dart", "Dart", 30, 0, 1, 31
"c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\core\constant\Server.dart", "Dart", 31, 6, 1, 38
"c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\core\function\UiFunctions\Dialogs\AddressDialog.dart", "Dart", 42, 0, 2, 44
"c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\core\function\UiFunctions\Dialogs\AppWebsiteDialog.dart", "Dart", 8, 0, 2, 10
"c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\core\function\UiFunctions\Dialogs\CardExpiredDialog.dart", "Dart", 49, 0, 3, 52
"c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\core\function\UiFunctions\Dialogs\GiftCardDialogs.dart", "Dart", 44, 0, 2, 46
"c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\core\function\UiFunctions\Dialogs\ReviewDialog.dart", "Dart", 81, 0, 2, 83
"c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\core\function\UiFunctions\Dialogs\confirmPaymentDialog.dart", "Dart", 21, 0, 2, 23
"c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\core\function\UiFunctions\PaymentImage.dart", "Dart", 16, 0, 4, 20
"c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\core\function\UiFunctions\SnackBars.dart", "Dart", 19, 0, 3, 22
"c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\core\function\UiFunctions\StringToColors.dart", "Dart", 40, 0, 2, 42
"c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\core\function\UiFunctions\customAppBar.dart", "Dart", 18, 0, 2, 20
"c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\core\function\UiFunctions\fixPriceNumbers.dart", "Dart", 7, 0, 1, 8
"c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\core\function\UiFunctions\handleCartItemButton.dart", "Dart", 36, 0, 3, 39
"c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\core\function\checkInternet.dart", "Dart", 11, 0, 2, 13
"c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\core\function\getCountryData.dart", "Dart", 28, 0, 3, 31
"c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\core\function\getProductIndex.dart", "Dart", 7, 0, 2, 9
"c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\core\function\handleData.dart", "Dart", 8, 0, 2, 10
"c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\core\function\handleFavourite.dart", "Dart", 44, 0, 3, 47
"c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\core\function\handleHiveNullState.dart", "Dart", 10, 0, 3, 13
"c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\core\function\notifications.dart", "Dart", 19, 0, 3, 22
"c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\core\localization\HandlePosition.dart", "Dart", 45, 0, 6, 51
"c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\core\localization\Localization.dart", "Dart", 9, 2, 3, 14
"c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\core\localization\getCurrentLang.dart", "Dart", 30, 0, 3, 33
"c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\core\localization\handleLanguageApi.dart", "Dart", 69, 0, 11, 80
"c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\core\middleware\middleware.dart", "Dart", 24, 0, 2, 26
"c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\core\services\intialServices.dart", "Dart", 26, 0, 5, 31
"c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\core\theme\theme.dart", "Dart", 76, 0, 3, 79
"c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\data\dataSource\Static\HiveKeys.dart", "Dart", 20, 4, 2, 26
"c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\data\dataSource\Static\UINumbers.dart", "Dart", 7, 0, 2, 9
"c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\data\dataSource\Static\static.dart", "Dart", 29, 2, 4, 35
"c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\data\dataSource\remote\Detailes\CommentsData.dart", "Dart", 36, 0, 5, 41
"c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\data\dataSource\remote\Detailes\DetailesData.dart", "Dart", 12, 0, 2, 14
"c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\data\dataSource\remote\Favourite\FavouriteAddData.dart", "Dart", 11, 0, 2, 13
"c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\data\dataSource\remote\Favourite\favouriteRemoveData.dart", "Dart", 11, 0, 2, 13
"c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\data\dataSource\remote\Favourite\getFavouriteData.dart", "Dart", 12, 0, 2, 14
"c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\data\dataSource\remote\auth\AuthEditData.dart", "Dart", 34, 0, 6, 40
"c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\data\dataSource\remote\auth\CheckEmailData.dart", "Dart", 10, 0, 3, 13
"c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\data\dataSource\remote\auth\CodeVerificationData.dart", "Dart", 11, 0, 3, 14
"c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\data\dataSource\remote\auth\EmailVerificationData.dart", "Dart", 11, 0, 3, 14
"c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\data\dataSource\remote\auth\NewPasswordData.dart", "Dart", 11, 0, 3, 14
"c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\data\dataSource\remote\auth\signinData.dart", "Dart", 11, 0, 3, 14
"c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\data\dataSource\remote\auth\signupData.dart", "Dart", 11, 0, 3, 14
"c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\data\dataSource\remote\cart\CartData.dart", "Dart", 32, 0, 5, 37
"c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\data\dataSource\remote\cart\OrdersData.dart", "Dart", 32, 0, 4, 36
"c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\data\dataSource\remote\cart\VoucherData.dart", "Dart", 16, 0, 4, 20
"c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\data\dataSource\remote\home\AddressData.dart", "Dart", 43, 0, 6, 49
"c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\data\dataSource\remote\home\RecentData.dart", "Dart", 20, 0, 3, 23
"c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\data\dataSource\remote\home\homeData.dart", "Dart", 10, 0, 2, 12
"c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\data\dataSource\remote\settings\GiftCardData.dart", "Dart", 26, 0, 5, 31
"c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\data\dataSource\remote\settings\PaymentData.dart", "Dart", 39, 0, 5, 44
"c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\data\dataSource\remote\shared\CheckADPAY.dart", "Dart", 11, 0, 2, 13
"c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\data\model\CartModels\CartModel.dart", "Dart", 209, 0, 3, 212
"c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\data\model\CartModels\ShippingModel.dart", "Dart", 11, 0, 1, 12
"c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\data\model\CartModels\StaticAddressModel.dart", "Dart", 11, 0, 3, 14
"c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\data\model\CartModels\StepperModel.dart", "Dart", 9, 0, 1, 10
"c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\data\model\HomePageModels\BannersModel.dart", "Dart", 41, 0, 4, 45
"c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\data\model\HomePageModels\BrandsModel.dart", "Dart", 18, 0, 4, 22
"c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\data\model\HomePageModels\CategoriesModel.dart", "Dart", 25, 0, 4, 29
"c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\data\model\HomePageModels\ColorsModel.dart", "Dart", 18, 0, 3, 21
"c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\data\model\HomePageModels\FilterModel.dart", "Dart", 5, 0, 1, 6
"c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\data\model\HomePageModels\ProductsSortModel.dart", "Dart", 5, 0, 1, 6
"c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\data\model\HomePageModels\itemsModel.dart", "Dart", 205, 0, 3, 208
"c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\data\model\OnBoardingModel\OnBoardingModel.dart", "Dart", 7, 0, 1, 8
"c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\data\model\ProductModels\CommentModel.dart", "Dart", 49, 0, 4, 53
"c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\data\model\ProductModels\OrdersMode.dart", "Dart", 253, 0, 4, 257
"c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\data\model\ProductModels\ProductDetailesModel.dart", "Dart", 4, 0, 1, 5
"c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\data\model\ProductModels\ProductModel.dart", "Dart", 18, 0, 2, 20
"c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\data\model\ProductModels\RateModel.dart", "Dart", 12, 0, 1, 13
"c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\data\model\SettingsModels\AddressModel.dart", "Dart", 41, 0, 4, 45
"c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\data\model\SettingsModels\PaymentModel.dart", "Dart", 33, 0, 4, 37
"c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\data\model\SettingsModels\giftCardModel.dart", "Dart", 37, 0, 4, 41
"c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\data\model\authModels\AccountFListModel.dart", "Dart", 11, 0, 2, 13
"c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\data\model\authModels\AccountListModel.dart", "Dart", 11, 0, 2, 13
"c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\data\model\authModels\EmailLikedModel.dart", "Dart", 5, 0, 1, 6
"c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\data\model\favouriteModel\favouriteModel.dart", "Dart", 161, 0, 4, 165
"c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\main.dart", "Dart", 26, 0, 5, 31
"c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\routes.dart", "Dart", 198, 0, 4, 202
"c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\view\Widgets\CustomPackages\IconStepper.dart", "Dart", 92, 26, 28, 146
"c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\view\Widgets\Detailes\DetailesBottomCard.dart", "Dart", 85, 0, 4, 89
"c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\view\Widgets\Detailes\DetailesBottomSheet.dart", "Dart", 80, 0, 5, 85
"c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\view\Widgets\Detailes\DetailesColorsListView.dart", "Dart", 36, 0, 4, 40
"c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\view\Widgets\Detailes\DetailesDescription.dart", "Dart", 53, 0, 3, 56
"c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\view\Widgets\Detailes\DetailesListView.dart", "Dart", 150, 0, 3, 153
"c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\view\Widgets\Detailes\DetailesSizesListView.dart", "Dart", 42, 0, 4, 46
"c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\view\Widgets\Detailes\DetailesSuggestionsCard.dart", "Dart", 92, 0, 4, 96
"c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\view\Widgets\Detailes\ProductAndPageHeaders.dart", "Dart", 101, 0, 3, 104
"c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\view\Widgets\Detailes\ProductDetailesCard.dart", "Dart", 93, 0, 3, 96
"c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\view\Widgets\Detailes\ReviewsCard.dart", "Dart", 72, 0, 5, 77
"c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\view\Widgets\Home\Cart\CartItemsListView.dart", "Dart", 78, 0, 4, 82
"c:\Users\Magd\Documents\Flutter Projects\ebuy\lib\view\Widgets\Home\Cart\CartProductsDetailes.dart", "Dart", 88, 0, 3, 91
